Line 689: 255476,"The BLUE OWL:
Line 690: VEGETARIAN WBURG W PATIO & BACKYARD!",1302029,Bree,Brooklyn,Williamsburg,40.7116,-73.9529,Private room,89,30,30,2019-05-31,0.80,1,91
Line 742: 267708,"Charming Hotel Alternative
Line 743: Mount Sinai",661399,Vivianne,Manhattan,East Harlem,40.79111,-73.94466,Private room,99,3,25,2019-06-15,0.96,2,127
Line 1006: 405408,"Magazine SOHO Studio Loft.
Line 1007: Read our reviews!",2020431,M. C.,Manhattan,SoHo,40.72057,-73.99976,Entire home/apt,225,3,134,2019-06-22,1.53,1,231
Line 2287: 1096326,"Private studio in staten island
Line 2288: 
Line 2289: ",6024006,Johnny,Staten Island,St. George,40.64699,-74.08151,Entire home/apt,190,2,0,,,1,365
Line 4868: 3465651,"“No Place Like Home”
Line 5207: 3757461,"Manhattan Sun Drenched
Line 5208: Near Gramercy",17465563,Lola,Manhattan,Gramercy,40.73601,-73.98205,Private room,69,2,177,2019-06-22,2.98,1,285
Line 5225: 3768977,"2 bedroom Duplex condo
Line 5226: + yard 7 min to Manhattan",18953786,Ehsan,Queens,Astoria,40.76403,-73.92162,Entire home/apt,170,3,116,2019-06-13,1.96,2,355
Line 6576: 4756578,"Clean | Green | Spacious
Line 6577: WB BK Sanctuary! 2BR/2BA",24544724,Katrina,Brooklyn,Williamsburg,40.71383,-73.96289,Entire home/apt,298,3,16,2019-06-23,0.39,1,4
Line 6656: 4787527,"Home Sweet Home!
Line 6657: Spring fling!",9767363,Roger,Manhattan,East Harlem,40.79637,-73.93371,Private room,59,2,151,2019-07-02,2.75,1,308
Line 7235: 5286482,"New York Brooklyn Midwood Area
Line 7236: PRIVATE ROOM",27371081,Igor,Brooklyn,Midwood,40.62636,-73.9627,Private room,50,2,21,2019-04-21,1.47,1,179
Line 7510: 5594883,"One private guest room in a 3 bedroom
Line 7511: Condo.",29011140,Nebiyu,Manhattan,Harlem,40.80672,-73.95404,Private room,80,5,0,,,1,0
Line 7782: 5889379,"Che' Randall
Line 7783: SoBro
Line 7784: 10 min from Manhattan!",30585124,Rawn,Bronx,Longwood,40.81935,-73.90772,Private room,65,5,15,2019-06-09,0.69,2,150
Line 9077: 6949526,"Brooklyn's heart,
Line 9078:  Ft Greene! 1day free bicycle",36434721,Gabriel,Brooklyn,Fort Greene,40.68503,-73.9742,Entire home/apt,160,1,70,2019-06-30,1.43,1,356
Line 10508: 8045552,"A Gem Studio Apartment
Line 11143: 8614204,"Top (2nd) Floor Limestone
Line 11144: Ideal for Large Groups",1367316,Deb,Brooklyn,Prospect-Lefferts Gardens,40.66301,-73.95487,Entire home/apt,89,2,58,2019-05-20,1.50,1,279
Line 13167: 9935095,"Entire pvt. house for rent ,2 floors
Line 13929: 10539779,"Our home away from home
Line 13930: “Cosy studio”",54351163,Sonia,Manhattan,East Village,40.72834,-73.98048,Entire home/apt,140,7,65,2019-06-25,1.65,1,242
Line 14198: 10924304,"Harlem, NY
Line 14199: Historical Sugar Hill Neighborhood",25461543,David,Manhattan,Harlem,40.83117,-73.94281,Entire home/apt,200,1,3,2019-06-08,0.38,2,365
Line 16552: 13245033,"Private room  Queen close to Mall
Line 16553: 5 mins to subway",50855262,Fone,Queens,Elmhurst,40.73727,-73.87853,Private room,45,5,2,2017-10-09,0.09,3,0
Line 16714: 13348000,"Home*Sweet*Home
Line 16715: Quiet neighborhood",69546772,Dave And Shaceline,Bronx,Throgs Neck,40.83166,-73.81747,Entire home/apt,89,1,192,2019-06-26,5.15,1,303
Line 17120: 13550201,"Manhattan-very close to everywhere
Line 17121: muy cercadetodo",71886811,W. Alvaro,Manhattan,Morningside Heights,40.81441,-73.9589,Private room,67,6,22,2019-04-27,0.59,3,90
Line 17375: 13694021,"BasementSolo Private bedRoom No
Line 17378: 13694129,"Manhattan-very close to everywhere
Line 17379: muy cercadetodo",71886811,W. Alvaro,Manhattan,Morningside Heights,40.81596,-73.95999,Private room,86,6,34,2019-03-27,0.93,3,90
Line 18763: 14834733,"Stoner Abode in Bushwick
Line 18764: ADULTS ONLY!",92002479,Dee,Brooklyn,Bushwick,40.69018,-73.92166,Private room,72,1,96,2019-06-23,3.13,2,365
Line 19409: 15467130,"Beautiful Apartment
Line 19410: Great location- Holidays in NY",4047395,Blanca,Brooklyn,Clinton Hill,40.68572,-73.96627,Entire home/apt,95,14,5,2018-06-04,0.17,2,186
Line 20736: 16420915,"CLASSIC NEW YORK! Heart of UWS!
Line 20737: CLEAN. BRIGHT. NEW",27847787,Samuel,Manhattan,Upper West Side,40.78446,-73.97189,Entire home/apt,230,6,9,2019-01-02,0.37,1,0
Line 21589: 17266124,"Shay's Place #1
Line 21590: ( 1 Bdrm. Apt )
Line 21591: 5 mins From JFK",116404073,Sheila,Queens,Springfield Gardens,40.66812,-73.76303,Entire home/apt,95,1,240,2019-07-07,9.66,2,253
Line 21829: 17517940,"简单的四房一厅两卫生间,位于北上远离开辆,走路四分钟到地铁站,交通便利
Line 21830: Simple bigroom",114104868,Hao,Queens,Woodhaven,40.69883,-73.85257,Private room,65,3,7,2018-11-03,0.40,1,365
Line 21948: 17624190,"*SPECIAL*
Line 21949: COZY WATERFRONT APARTMENT
Line 21950: •SUPERHOST•",100656374,Steve Kings,Queens,Ditmars Steinway,40.78304,-73.91783,Entire home/apt,110,3,68,2019-07-05,2.47,1,299
Line 22115: 17763785,"Oversized one bedroom
Line 22497: 18159825,"NYC4YOU
Line 22498: Great location!!!",23187808,Theodore,Queens,Ditmars Steinway,40.77412,-73.9061,Entire home/apt,99,1,81,2019-06-20,2.98,1,202
Line 23263: 18806323,"Seaside Nest
Line 23264: #SeasideNestNYC",130897041,Robert,Queens,Arverne,40.58934,-73.80055,Entire home/apt,250,2,48,2019-06-30,1.93,1,280
Line 23296: 18836532,"Spacious Ocean-Side Studio in
Line 23297: Brooklyn w/Parking",131180798,Maria,Brooklyn,Bath Beach,40.59855,-74.0067,Entire home/apt,119,2,51,2019-07-07,2.01,1,160
Line 23360: 18878093,"Hip yet chic *private room*
Line 23361: 10 minutes to city",73866735,Ashley,Brooklyn,Williamsburg,40.71066,-73.94127,Private room,65,1,1,2019-07-04,1,1,110
Line 23463: 18959626,"Grand Central. Clean, Quiet & Elevator.
Line 23464: Park Ave.",21706118,Yogita,Manhattan,Murray Hill,40.75071,-73.97995,Private room,138,2,41,2019-06-21,1.90,1,66
Line 23482: 18985595,"BROOKLYN NOOK
Line 23483: Your home away from home",132435618,Ayinde,Brooklyn,East New York,40.67061,-73.88004,Entire home/apt,95,2,91,2019-06-23,3.63,1,60
Line 23861: 19227532,"Amazing Harlem Apartment on 5th Avenue
Line 23862: 3 bedrooms",134601877,Steven,Manhattan,East Harlem,40.79929,-73.94605,Entire home/apt,350,3,81,2019-06-29,3.46,2,27
Line 23891: 19246662,"MANHATTAN
Line 23892: near Central Park&
Line 23893: Columbia University",42068815,Steven,Manhattan,Morningside Heights,40.80908,-73.95858,Entire home/apt,150,3,81,2019-06-02,3.24,1,282
Line 24105: 19388198,"Charming Hotel Alternative 2
Line 24106: Mount Sinai",661399,Vivianne,Manhattan,East Harlem,40.79179,-73.94506,Private room,89,3,21,2019-06-16,0.91,2,125
Line 24199: 19457062,"Cobble Hill apartment,
Line 24316: 19547068,"SIMPLEHOME
Line 24317: Nothing fancy just quiet Place",137302318,Alona,Queens,Long Island City,40.75381,-73.92559,Entire home/apt,93,1,185,2019-06-23,7.64,2,73
Line 24428: 19625234,"纽约三室一厅两全浴带独立厨房和停车位
Line 24429: Three-Room Two Bath and Parking",115979599,Mike,Queens,Flushing,40.76818,-73.8276,Entire home/apt,188,1,85,2019-07-07,3.52,1,151
Line 24590: 19736798,"Large Private Room
Line 24591: Sleeps 4 Guests
Line 24592: Full Amenities",139165159,Deonisis,Manhattan,Inwood,40.8662,-73.92646,Private room,60,1,128,2019-07-05,6.03,1,67
Line 24596: 19738203,"1 Bedroom Apartment
Line 25167: 20124372,"LOVE MANHATTAN 1
Line 25168: NEAR TO YANKE STADIUM",143052745,Ociel,Bronx,Mott Haven,40.81005,-73.91977,Private room,40,1,73,2019-05-29,3.16,4,51
Line 25214: 20154569,"Flatiron Loft 3BR/1.5 Bath Best Location
Line 25215: 30 days",35635299,Mel,Manhattan,Midtown,40.74353,-73.98364,Entire home/apt,333,30,66,2019-06-23,2.81,1,210
Line 25239: 20171179,"House of Rain
Line 25240: (Because I’m a pluviophile)",141141822,Tiffany,Manhattan,Harlem,40.81078,-73.94482,Private room,63,3,50,2019-06-30,3.01,1,315
Line 25593: 20436075,"Douglaston apartment Room B
Line 25594: (2nd room )",18996093,Leonard,Queens,Douglaston,40.75754,-73.73068,Private room,45,1,12,2019-02-02,0.55,5,226
Line 26009: 20726546,"Manhattan nyc private room A
Line 26010: 15 min F Times Square",57049951,Eliahu,Manhattan,Harlem,40.81394,-73.95334,Private room,69,2,13,2018-01-07,0.62,9,112
Line 26018: 20729981,"Manhattan nyc private room B
Line 26019: 15 min F Times Square",57049951,Eliahu,Manhattan,Harlem,40.81225,-73.95197,Private room,69,2,10,2019-01-02,0.47,9,365
Line 26085: 20772462,"Manhattan nyc private room D
Line 26086:  15 MinTimes Square",57049951,Eliahu,Manhattan,Harlem,40.81316,-73.95176,Private room,69,2,2,2018-10-22,0.10,9,365
Line 26093: 20773223,"Manhattan nyc private room C
Line 26094: 15 min F Times Square",57049951,Eliahu,Manhattan,Harlem,40.81404,-73.95233,Private room,69,2,15,2019-06-13,0.70,9,116
Line 26468: 21025083,"Douglaston (apt 2) Room one
Line 26469: (Largest room)",18996093,Leonard,Queens,Little Neck,40.75777,-73.72949,Private room,50,1,6,2018-12-16,0.31,5,94
Line 26483: 21031177,"My Cozy Condo!
Line 26484: My apartment is very peaceful!",150665890,Edna,Manhattan,East Village,40.72484,-73.9746,Private room,100,2,0,,,1,99
Line 26554: 21088999,"SOHO / GREENWICH VILLAGE
Line 26555: Prime location- 1 Bedroom",51538274,Zachary,Manhattan,Greenwich Village,40.72801,-74.00105,Entire home/apt,150,80,18,2019-04-15,0.87,1,182
Line 27122: 21410257,"ALL YOURS FULL APARTMENT
Line 27123: 2 BDM 2 BTH East Village!",27636450,Lauren,Manhattan,NoHo,40.72617,-73.99218,Entire home/apt,250,2,2,2017-11-06,0.10,2,0
Line 27362: 21558456,"Midtown-Luxury-Safe!
Line 27986: 21851016,"Designer's private BR/Studio
Line 27987: +common kitch/bath",8869512,Antonio,Brooklyn,Crown Heights,40.67391,-73.95581,Private room,65,3,1,2018-04-02,0.06,1,0
Line 28041: 21869546,"Cozy jewel in Hamilton Heights!
Line 28042: Bedroom with bath",87814281,Sharon,Manhattan,Harlem,40.82978,-73.94823,Private room,88,1,3,2018-01-03,0.15,2,0
Line 28344: 21992083,"Walk everywhere, See everything!
Line 28345: 2BR Midtown West",95010593,Julien,Manhattan,Hell's Kitchen,40.75289,-73.99403,Private room,300,1,104,2019-07-05,5.59,1,19
Line 28551: 22088100,"Bright and Warm place -
Line 28552: only 17min to Central Park",161351021,V,Queens,Woodside,40.75593,-73.90268,Private room,425,1,11,2018-03-01,0.58,2,0
Line 28858: 22232328,"LUX 2Bed/UWS Gem!
Line 28859: 5 Min Walk to Central Park",57470846,Melissa,Manhattan,Upper West Side,40.78472,-73.97575,Entire home/apt,175,3,0,,,1,0
Line 28999: 22292865,"BEDSTUY BK - PAD
Line 29000: SHORT/ LONG TERM STAYS
Line 29001: NO EVENTS",132130978,Mrs.,Brooklyn,Bedford-Stuyvesant,40.68644,-73.93967,Entire home/apt,150,1,50,2019-06-30,2.96,1,335
Line 29260: 22404730,"Modern & Cozy 2Bedroom apt.
Line 29261: 15min to Times Square.",1417159,James,Manhattan,Harlem,40.8227,-73.94014,Private room,159,4,42,2019-06-15,2.46,1,242
Line 29381: 22481840,"MODERN & SPACIOUS PAD!
Line 29613: 22675757,"Central Brooklyn
Line 29614: Beautiful Rooms
Line 29615: Room Vista",167098774,Keisha,Brooklyn,Canarsie,40.63761,-73.89339,Private room,55,2,32,2019-05-27,1.84,3,76
Line 29650: 22703468,"Great private room in Hell’s kitchen
Line 29651: TIMES SQUARE",167270001,Piero,Manhattan,Hell's Kitchen,40.75763,-73.99221,Private room,300,1,64,2019-06-30,3.59,2,332
Line 29652: 22703920,"Central  Brooklyn Beautiful Rooms
Line 29653: Room Florence
Line 29654: #1",167098774,Keisha,Brooklyn,Canarsie,40.63905,-73.89243,Private room,55,2,20,2019-06-24,1.40,3,177
Line 29754: 22792652,"GREAT BEDROOM (IN 2 BRS APT)
Line 29755: EXCELLENT LOCATION!!",118390361,Tsvika,Manhattan,Upper East Side,40.78096,-73.95412,Private room,79,2,88,2019-07-06,5.69,1,107
Line 30392: 23433585,"Nice room near SI Ferry
Line 30393: 15 minutes by car.",174786681,Sara I,Staten Island,Randall Manor,40.63779,-74.12274,Private room,31,7,3,2018-10-31,0.19,1,357
Line 30420: 23454165,"Gabby Suite  in the Heights
Line 30421: Se habla Español",174986751,Angie,Manhattan,Washington Heights,40.85197,-73.94074,Private room,75,3,21,2019-06-18,1.47,3,138
Line 31057: 24014159,"Central Brooklyn Beautiful Rooms
Line 31058: Room Cozy
Line 31059: #2",167098774,Keisha,Brooklyn,Canarsie,40.63757,-73.89205,Private room,55,2,27,2019-05-06,1.74,3,362
Line 31098: 24042844,"LOVE MANHATTAN 2
Line 31099: NEAR TO YANKE STADIUM",143052745,Ociel,Bronx,Mott Haven,40.80863,-73.92121,Private room,50,1,33,2019-07-03,2.14,4,75
Line 31411: 24334422,"ROOM with a VIEW!
Line 31412: LOCATION LOCATION!",17577495,Ramiro & Jeff,Manhattan,Hell's Kitchen,40.76169,-73.98839,Private room,120,3,16,2019-05-19,1.11,3,89
Line 31549: 24491624,"43rd Street=TIME SQUARE
Line 31550: PRIVATE BEDROOM",30985759,Taz,Manhattan,Hell's Kitchen,40.7578,-73.99211,Private room,116,1,95,2019-07-04,6.42,6,280
Line 31604: 24539281,"43rd Street “TIME SQUARE”
Line 31605: Single bed.",30985759,Taz,Manhattan,Hell's Kitchen,40.75792,-73.99172,Shared room,65,1,108,2019-06-23,7.33,6,325
Line 31650: 24580806,"Angie Suite  in the Heights
Line 31651: Se habla Español",174986751,Angie,Manhattan,Washington Heights,40.85054,-73.93956,Private room,75,3,13,2019-06-07,0.91,3,137
Line 31653: 24580943,"Sisters Suite in theHeights
Line 31654: Se habla Español",174986751,Angie,Manhattan,Washington Heights,40.85264,-73.93976,Private room,160,3,6,2019-06-25,0.44,3,123
Line 32186: 25074072,"Family Gather
Line 32187:  5 bedrooms 3 full baths 2 floors",49950511,Daveth,Brooklyn,East Flatbush,40.64351,-73.95167,Entire home/apt,350,4,32,2019-07-01,2.63,1,69
Line 32295: 25187576,"100% Private & A/C!
Line 32296: Bathroom + 1 Bedroom JFK & LGA",23479368,Karan,Queens,South Ozone Park,40.67425,-73.82018,Private room,69,1,78,2019-07-01,5.92,1,79
Line 32447: 25319136,"NEW elegant 2brm 2bath
Line 32448: Loft .",4399103,James,Manhattan,Greenwich Village,40.72768,-73.99917,Entire home/apt,410,31,40,2019-07-01,3.20,2,10
Line 33433: 26338854,"The Grange Place- private apartmt
Line 33434: w/1 bedrm/1bath",198018391,Mich,Manhattan,Harlem,40.82154,-73.94925,Entire home/apt,135,2,23,2019-06-13,1.92,2,328
Line 33460: 26359068,"Luxury Private Room
Line 33461: 15 mins From Manhattan",190854592,Brock,Queens,Ditmars Steinway,40.77188,-73.91157,Private room,79,6,6,2019-04-26,0.65,1,365
Line 33748: 26659521,"LongTerm-25DaysMin
Line 33788: 26691866,"Prospect Heights / Brooklyn Botanical Garden $ Prospect Park West
Line 33789: #kuetheresidence",3664407,Katia,Brooklyn,Prospect Heights,40.67367,-73.96507,Entire home/apt,120,3,13,2019-06-18,1.09,1,9
Line 33844: 26748374,"Cabin Feels
Line 33845: Sunset Views
Line 33846: By Greenwood cemetery
Line 33847: <3",183563796,Michal,Brooklyn,Borough Park,40.64282,-73.98779,Entire home/apt,70,2,2,2019-01-02,0.19,1,0
