Line 689: 255476,"The BLUE OWL:
Line 34076: 26904628,"My Style法拉盛中心 靠近地铁站
Line 34077: 1 Queen bed room",109507109,Haifeng,Queens,Flushing,40.76005,-73.83447,Private room,60,2,21,2019-06-16,2.04,1,51
Line 34144: 26978889,"People of the Arts Welcome!
Line 34145: 420 friendly",202986805,Miss,Brooklyn,Crown Heights,40.67175,-73.92117,Private room,46,3,12,2019-05-30,1.01,1,19
Line 34288: 27112282,"Cozy Bedroom in Elmhurst, NY
Line 34289: One block to subway",185679950,Ivon,Queens,Elmhurst,40.74103,-73.88253,Private room,59,2,8,2019-05-27,0.76,1,331
Line 34361: 27172827,"Cozy Upper East - 1 Bed
Line 34362: Park | Museums | Subway",25700836,Brenton,Manhattan,Upper East Side,40.77979,-73.95297,Entire home/apt,128,1,11,2018-11-26,0.96,1,30
Line 34489: 27264926,"豪华双人间
Line 34490: 法拉盛步行地铁站",158181451,Sophia,Queens,Flushing,40.74702,-73.82618,Private room,38,28,0,,,1,123
Line 34524: 27292944,"Cozy duplex in Redhook, Brooklyn
Line 34525: (entire basement)",8593113,Salem,Brooklyn,Red Hook,40.67349,-74.00589,Private room,81,1,7,2019-05-17,0.66,2,48
Line 34564: 27336179,"Che’ Randall Deux
Line 34565: SoBro
Line 34566: 10 minutes to Manhattan!",30585124,Rawn,Bronx,Longwood,40.81822,-73.90812,Private room,35,5,8,2019-01-02,0.77,2,179
Line 34678: 27408243,"SUNNY ROOM IN BUSHWICK
Line 34679: QUEEN SIZE J/M/Z/L",7638718,Gil,Brooklyn,Bushwick,40.70048,-73.9295,Private room,54,7,8,2019-05-25,0.75,1,0
Line 35052: 27703578,"Charming Chelsea Bungalow w/
Line 35053: Large Outdoor Terrace",1008066,Francesca,Manhattan,Chelsea,40.74557,-73.99871,Entire home/apt,250,2,14,2019-05-26,1.51,1,28
Line 35145: 27782804,"SPACIOUS & CHARMING w/garden 4BR
Line 35146: walk 2 train",20951849,Elaine,Brooklyn,Bedford-Stuyvesant,40.69138,-73.93217,Entire home/apt,350,1,5,2019-01-01,0.49,2,5
Line 35490: 28055277,"Home away from home
Line 35491: & (QTPOC artistic safe space)",24614094,Naomi,Brooklyn,Bedford-Stuyvesant,40.68696,-73.94391,Private room,35,1,27,2019-06-22,2.58,2,338
Line 35591: 28151027,"Home sweet home
Line 35592: &(QTPOC artistic safe space)",24614094,Naomi,Brooklyn,Bedford-Stuyvesant,40.68804,-73.94591,Private room,40,1,16,2019-06-16,1.84,2,310
Line 35601: 28158237,"Warm, Bright and JUST RIGHT!
Line 35602: Brownstone",212689019,Ronald,Brooklyn,Bedford-Stuyvesant,40.68723,-73.92003,Private room,109,1,16,2019-06-24,1.58,2,179
Line 35603: 28159221,"Relaxation Station :-D
Line 35604: Brownstone",212689019,Ronald,Brooklyn,Bedford-Stuyvesant,40.68563,-73.92193,Private room,99,1,24,2019-07-01,2.36,2,179
Line 35829: 28344821,"“Brownstone in Brooklyn”
Line 35830: Close to Manhattan!",57827692,Mollie,Brooklyn,Bedford-Stuyvesant,40.68757,-73.92923,Entire home/apt,145,3,14,2018-12-26,1.45,1,0
Line 35840: 28346829,"LOVE MANHATTAN 3
Line 35841: NEAR TO YANKE STADIUM",143052745,Ociel,Bronx,Mott Haven,40.81072,-73.92031,Private room,55,1,32,2019-06-23,3.31,4,76
Line 36365: 28836267,"Good location in queen
Line 36366: Near by subway (3 block)",50855262,Fone,Queens,Elmhurst,40.74688,-73.8817,Private room,45,7,4,2019-05-31,0.46,3,21
Line 36647: 29039647,"ENJOY MANHATTAN
Line 36648: NEAR TO YANKE STADIUM",143052745,Ociel,Bronx,Mott Haven,40.80958,-73.91895,Private room,120,1,29,2019-06-28,3.15,4,312
Line 37075: 29383233,"“One of a kind” Penthouse
Line 37076: 獨一無二的紐約閣樓",213781715,Anting,Manhattan,NoHo,40.72872,-73.99199,Entire home/apt,179,1,1,2019-05-26,0.68,33,187
Line 37077: 29383605,"Your Home 安全舒適的家
Line 37078:  12 mins Manhattan",213781715,Anting,Brooklyn,Greenpoint,40.73543,-73.95454,Private room,119,1,0,,,33,179
Line 37218: 29491851,"Gorgeous 2 bedroom apt in Ditmas Park
Line 37219: 1300 ft.²",2831146,Nicole,Brooklyn,Flatbush,40.63513,-73.9672,Entire home/apt,185,2,2,2018-12-28,0.27,1,0
Line 37316: 29547314,"Apartment New York
Line 37317: Hell’s Kitchens",35303743,Patricia,Manhattan,Upper West Side,40.76835,-73.98367,Private room,6500,30,0,,,1,97
Line 37532: 29685583,"SPACIOUS MANHATTAN ROOM
Line 37533: NO EXTRA FEE",77304447,Genesis,Manhattan,Harlem,40.81834,-73.95583,Private room,42,5,34,2019-07-04,4.23,3,40
Line 37690: 29801113,"Near LGA and JFK Airport
Line 37691: Charming Guest Suite",194377255,Jimmy,Queens,East Elmhurst,40.76299,-73.86976,Private room,65,1,22,2019-07-05,4.26,4,349
Line 37694: 29802895,"Near LGA and JFK airport
Line 37695: Small Cozy Room",194377255,Jimmy,Queens,East Elmhurst,40.76199,-73.88331,Private room,38,1,42,2019-05-05,5.12,4,207
Line 37724: 29827403,"“TIME SQUARE” 43rd Street
Line 37725: Big Bedroom on 1st floor",30985759,Taz,Manhattan,Hell's Kitchen,40.75988,-73.99123,Private room,135,1,50,2019-07-07,6.20,6,316
Line 37742: 29831106,"TIME SQUARE” 43rd street
Line 37743: Private room on 1st floor",30985759,Taz,Manhattan,Hell's Kitchen,40.75938,-73.98986,Private room,145,1,61,2019-07-06,7.50,6,283
Line 37995: 29964510,"Private&comfortable bedroom.
Line 37996: Williamsburg Brooklyn",225291555,Daniela,Brooklyn,Williamsburg,40.71101,-73.93613,Private room,105,2,2,2018-12-09,0.28,2,148
Line 38766: 30370565,"Cozy private room in NYC
Line 38767: 25 mins from Midtown",172895347,Mario & Maria,Queens,Jackson Heights,40.75275,-73.88186,Private room,59,30,2,2019-02-18,0.38,2,0
Line 39008: 30426054,"New York City - East Village
Line 39009: Right in The Action!",7544635,Stephen,Manhattan,East Village,40.72579,-73.98301,Private room,130,2,0,,,2,177
Line 39063: 30442257,"Luxury Building 15 mins from LES
Line 39064: Manhattan",40204585,Olivia,Brooklyn,Bushwick,40.70026,-73.93582,Entire home/apt,180,1,3,2019-04-09,0.47,1,0
Line 39586: 30744543,"Quiet place
Line 39587: fully renovated apartment
Line 39588: Queens-NY",35162102,Lisa,Queens,Queens Village,40.72348,-73.75269,Entire home/apt,120,2,41,2019-06-20,6.51,1,66
Line 39755: 30826777,"LIC网红楼Jackson Park沙发客厅
Line 39756: Luxury apartment livingrm",204006071,呈刚,Queens,Long Island City,40.74751,-73.93744,Private room,45,3,4,2019-06-07,0.68,1,0
Line 40030: 31002659,"Best of NYC! Location and Lux Apt 1 Bed
Line 40031: & SofaBed",139479838,Sherry,Manhattan,Chelsea,40.7505,-73.99608,Entire home/apt,205,4,17,2019-07-02,3.40,1,44
Line 40334: 31178681,"HOTEL ROOM LIKE “T”
Line 40335: AFFORDABLE PRICE",59156312,Viviana,Queens,Woodhaven,40.68771,-73.86456,Private room,89,3,6,2019-04-28,0.96,9,358
Line 40388: 31218310,"YOUR HM AWAY FROM HM
Line 40439: 31255156,"Сдаётся с 13 Февраля-20 Марта ,
Line 40440: В отличном раёне",14948568,Alizaveta,Brooklyn,Midwood,40.61842,-73.97111,Entire home/apt,80,35,0,,,1,0
Line 40479: 31285648,"1 bedroom in roommates apartment
Line 40480: In Williamsburg",3147732,Ofek,Brooklyn,Williamsburg,40.72011,-73.94487,Private room,45,1,2,2019-02-17,0.40,1,0
Line 40630: 31388248,"Bohemian Open Loft
Line 40631: Williamsburg/Bushwick close 2 L",234961480,Janette,Brooklyn,Williamsburg,40.70474,-73.94423,Private room,120,1,8,2019-07-01,2.79,1,80
Line 40981: 31728112,"LARGE ROOM
Line 40982: 20 minutes to midtown",172895347,Mario & Maria,Queens,Jackson Heights,40.75168,-73.88315,Private room,59,2,1,2019-02-03,0.19,2,0
Line 41069: 31834008,"PLEASE READ LISTING BEFORE BOOKING
Line 41070: Suite 10017",231510804,Sharon,Brooklyn,Canarsie,40.63502,-73.88834,Entire home/apt,130,1,57,2019-07-08,10.36,1,337
Line 41242: 31961126,"Private Apartment/4 Guests
Line 41243: Nr Beach&JFK w/Parking",209374833,Candia,Queens,Edgemere,40.59555,-73.76942,Entire home/apt,99,3,5,2019-06-14,3.41,2,246
Line 41356: 32050983,"Hudson River/GW Bridge
Line 41357: view. Spacious  room",240311383,Ana,Manhattan,Washington Heights,40.84725,-73.94274,Private room,85,2,11,2019-07-03,2.21,1,227
Line 42356: 32770484,"Big Gorgeous Room•A/C| Close NYC
Line 42357: Modern & Clean",192187594,Joselyn,Queens,Maspeth,40.72504,-73.88976,Private room,55,2,9,2019-06-23,2.35,1,180
Line 42381: 32788877,"Private Queen Room in 2Br
Line 42382: on Broadway Astoria",193111692,Dan,Queens,Astoria,40.76317,-73.92208,Private room,75,21,0,,,1,0
Line 42479: 32847003,"IVORY COAST ROOM
Line 42480: Is your home away from home",145878384,Denise,Brooklyn,Crown Heights,40.67248,-73.92962,Private room,70,5,2,2019-06-15,1.54,7,308
Line 42539: 32893569,"EAST 141 FACE HARLEM
Line 42540: NEAR TO YANKE STADIUM",144839232,Karla,Bronx,Mott Haven,40.80981,-73.92031,Private room,39,1,9,2019-07-01,3.38,1,176
Line 42783: 33096377,"Classy apartment in downtown
Line 42784: Everything you need",8661986,Eugene,Manhattan,Stuyvesant Town,40.73223,-73.98134,Entire home/apt,279,2,26,2019-07-05,7.22,1,229
Line 42931: 33217330,"Astoria Spacious Room
Line 43225: 33430450,"HOTEL ROOM LIKE “L”
Line 43226: AFFORDABLE PRICE",59156312,Viviana,Queens,Woodhaven,40.68727,-73.86413,Private room,59,3,4,2019-05-31,1.88,9,361
Line 43394: 33530151,"West Village Town House
Line 43395: With Private Backyard",23532686,Donald,Manhattan,West Village,40.73103,-74.00778,Entire home/apt,350,3,0,,,1,16
Line 43401: 33533498,"MASTER ROOM
Line 43402: Close to the JFK and LGA airport",245710234,Marcelo Y Lucio,Queens,Elmhurst,40.73018,-73.87172,Private room,57,1,20,2019-07-05,6.32,4,156
Line 43429: 33556026,"CATALINA’S ROOM
Line 43430:  Close to JFK and LGA airport",245710234,Marcelo Y Lucio,Queens,Elmhurst,40.73101,-73.87139,Private room,51,1,12,2019-06-27,3.96,4,180
Line 43455: 33571420,"DEMETRIO’S ROOM
Line 43456: Close to JFK and LGA Airport",245710234,Marcelo Y Lucio,Queens,Elmhurst,40.72997,-73.87183,Private room,51,1,20,2019-06-25,6.38,4,365
Line 43509: 33607370,"MARCELO’S  ROOM
Line 43510: Close to JFK airport and LGA",245710234,Marcelo Y Lucio,Queens,Elmhurst,40.73125,-73.87251,Private room,38,1,28,2019-07-02,8.94,4,365
Line 43850: 33808465,"Access to public transportation
Line 43851: Near shopping area",255258800,Abie,Brooklyn,Midwood,40.61326,-73.94742,Private room,100,1,8,2019-07-05,3.00,1,179
Line 44210: 34014834,"Beautiful colonial near Belmont Race
Line 44211: Tract",256505094,Cederna,Queens,Cambria Heights,40.69955,-73.72247,Entire home/apt,180,1,0,,,1,83
Line 44452: 34153647,"Beautiful private Master Bedroom in
Line 44453: Bushwick!",2008510,Ben,Brooklyn,Bushwick,40.70395,-73.92585,Private room,65,4,3,2019-05-25,1.43,1,75
Line 44497: 34181176,"Flat at EMPIRE STATE BUILDING!
Line 44498: doorman & rooftop",53720018,Vivi,Manhattan,Midtown,40.74798,-73.987,Entire home/apt,299,2,0,,,1,0
Line 44880: 34371018,"1 Bedroom , Beautiful Spacious Brownstone
Line 44881:  Apt",85165113,LaTasha,Brooklyn,Bedford-Stuyvesant,40.6818,-73.91813,Entire home/apt,100,3,3,2019-06-01,1.73,2,120
Line 45438: 34648133,"Awesome, Large, Sunny
Line 45439: Three Bedroom House!!!",758655,Allison,Brooklyn,Bedford-Stuyvesant,40.67759,-73.91856,Entire home/apt,350,3,3,2019-06-28,2.00,1,22
Line 45960: 34954790,"Private apartment535
Line 45961: REVIEWS ON PROFILE/Manhattan",149564593,Robert,Manhattan,Upper East Side,40.76989,-73.94961,Entire home/apt,145,2,1,2019-06-09,1,1,100
Line 45962: 34956249,"Heart of upper east 83
Line 45963: Manhattan/Great location",48965038,Darko,Manhattan,Upper East Side,40.77697,-73.95272,Entire home/apt,145,3,2,2019-06-23,2,1,70
Line 45964: 34956747,"Beautiful studio 96
Line 45965: Walk to Central Park/Manhattan",49292376,Melissa,Manhattan,East Harlem,40.78707,-73.95121,Entire home/apt,145,2,1,2019-06-09,1,1,94
Line 45968: 34959441,"studio519 with bathroom
Line 45969: MaNHTAn
Line 45970: Reviews on profile",184407284,Ann,Manhattan,Upper East Side,40.77031,-73.95007,Entire home/apt,145,1,1,2019-06-15,1,1,110
Line 45974: 34962230,"Private studio 539
Line 45975: Manhattan/Reviews-check profile",183571032,Igor,Manhattan,Upper East Side,40.76805,-73.94929,Entire home/apt,150,1,2,2019-06-17,2,1,83
Line 45982: 34966969,"Great located 1bd apartment 59
Line 45983: Manhattan/East side",32162806,Bozo,Manhattan,Midtown,40.7604,-73.96451,Entire home/apt,150,2,3,2019-06-16,2.81,1,78
Line 46421: 35166290,"OCEAN Room only for “1 lady”
Line 46422: Solo Travelers !!!!!",264823783,Wada,Manhattan,Harlem,40.81979,-73.95297,Private room,55,7,3,2019-06-20,2.81,2,182
Line 46615: 35256322,"Basic Brooklyn
Line 46616: Safe/Clean/Easy
Line 46617: Accomadations",3199313,A Tree Grows In Brooklyn,Brooklyn,Prospect-Lefferts Gardens,40.66459,-73.96629,Private room,86,2,0,,,1,179
Line 46654: 35268203,"Super Jackpot
Line 46828: 35368749,"Visiting New York City?
Line 46829: Stay in Da Bronx!",64969440,Tersila,Bronx,Pelham Gardens,40.86093,-73.85185,Entire home/apt,75,2,2,2019-07-05,2,1,160
Line 47203: 35563781,"FLATBUSH PLACE TO COME AND GO
Line 47204: 1 out of 2 listing",267223765,Jarmel,Brooklyn,Flatbush,40.64936,-73.96061,Private room,50,1,2,2019-07-01,2,3,342
Line 47347: 35614888,"Beautiful  peacefull
Line 47348: Calm",267938006,Francoise X,Bronx,Concourse Village,40.82759,-73.92081,Private room,65,1,2,2019-06-23,2,1,364
Line 47359: 35616793,"CozySuite near F Train & LIRR
Line 47360: Min 2 guests",153141476,Franz,Queens,Briarwood,40.70762,-73.81453,Entire home/apt,78,1,5,2019-07-06,5,3,326
Line 47616: 35735822,"Great Room! Great Price!
Line 47617: Can wait to see you !",268198789,Davica,Brooklyn,Cypress Hills,40.67804,-73.86761,Private room,48,2,1,2019-07-02,1,2,348
Line 47628: 35740337,"CENTRAL PARK APARTMENT
Line 47629: BEST LOCATION IN NYC",4955986,Michael,Manhattan,Midtown,40.76364,-73.97589,Entire home/apt,249,2,0,,,1,253
Line 47691: 35776956,"luxury apt in long lsland city
Line 47692: 1min to subway",221012726,Lyn,Queens,Long Island City,40.74786,-73.93889,Private room,46,1,0,,,1,6
Line 48256: 36071960,"Great Apartment only $79 per night
Line 48257: Great area",267710728,James,Bronx,Pelham Gardens,40.86143,-73.84573,Entire home/apt,79,2,1,2019-06-26,1,2,354
Line 48261: 36073776,"Amazing Room! Awesome Price!
Line 48262: Can’t wait to meet U!",268198789,Davica,Brooklyn,Cypress Hills,40.67877,-73.86722,Private room,68,2,0,,,2,315
Line 48278: 36077664,"Cozy Shared BR in East Side
Line 48279: (Female Guests Only)",271401156,Abraham,Manhattan,Upper East Side,40.77324,-73.95969,Shared room,69,1,0,,,1,164
Line 48449: 36169832,"Tiny Room only for “1 lady” :)
Line 48450: Solo Travelers !!!!",264823783,Wada,Manhattan,Harlem,40.81922,-73.95287,Private room,50,7,0,,,2,53
Line 48730: 36312667,"My Cozy Apartment!
Line 48731: My apartment has the best view!",272870209,Edna,Manhattan,East Village,40.72413,-73.97277,Private room,75,2,0,,,1,365
Line 48864: 36381795,"Lovely one-bedroom;
Line 48865: Brooklyn Heights",289823,Ben,Brooklyn,Brooklyn Heights,40.69383,-73.99328,Entire home/apt,115,14,0,,,1,17
